Id,Predicted
John Carter ,5.638982295704364
Avengers: Age of Ultron ,7.2574870288905515
Cars 2 ,6.25358742077738
Green Lantern ,6.123362139066159
Terminator Salvation ,6.214682815515496
Star Trek Beyond ,5.480280104467158
X-Men: Apocalypse ,6.084288229634449
The Dark Knight ,10.755600331449726
Up ,8.075983224395298
Monsters vs. Aliens ,5.740036052462321
Inside Out ,7.3112330500426435
Wreck-It Ralph ,6.7061348694271885
How to Train Your Dragon ,7.324680399382586
Terminator 3: Rise of the Machines ,6.0005260934198885
Kung Fu Panda 3 ,5.68541208460632
Star Trek ,7.336925137374421
Gods of Egypt ,5.476165699955236
Turbo ,5.869392983207543
War of the Worlds ,7.149379528577301
Speed Racer ,5.867971270008093
Fantastic Four ,5.777401832357025
Real Steel ,6.676873366702084
Ender's Game ,6.161428001067115
Kingdom of Heaven ,6.704411575872141
The Martian ,8.201184035981735
Django Unchained ,10.339885189347314
Point Break ,5.477853423720576
Surf's Up ,6.2290885265043645
Finding Nemo ,8.726431627268658
Seventh Son ,5.614589734945012
Jurassic Park III ,6.057069316506008
The Girl with the Dragon Tattoo ,7.8788221229106306
Alvin and the Chipmunks: The Road Chip ,5.817305252594268
Seabiscuit ,6.8948948861276325
Enemy of the State ,6.486660849564052
It's Complicated ,6.1955296019331945
The Fast and the Furious: Tokyo Drift ,6.022583860257841
Click ,6.485232164453537
Cats & Dogs: The Revenge of Kitty Galore ,5.492549556893928
Lilo & Stitch ,6.3509714404983235
RED 2 ,6.128005091657191
Zookeeper ,5.965422325528687
Déjà Vu ,6.201523903672923
What Dreams May Come ,6.147341404534765
Journey 2: The Mysterious Island ,6.028752813613689
Inspector Gadget ,5.712964116277795
Grown Ups ,6.491247068604098
Vertical Limit ,5.794845739576946
The Man from U.N.C.L.E. ,6.351415474272281
Driven ,5.8510920479661666
Cars ,7.124331763493226
The SpongeBob Movie: Sponge Out of Water ,6.1062238038457
Wolf ,6.486999375421731
The Abyss ,6.388148805919023
I Spy ,5.687976124169175
The Twilight Saga: Eclipse ,6.980600281608684
Need for Speed ,6.230696218532468
Lincoln ,8.18915287785376
Death Race ,6.576988334730796
Hudson Hawk ,5.774050312092508
Two Weeks Notice ,5.830828985568803
Days of Thunder ,5.956966257310074
The Scorch Trials ,6.202429079919766
The Family Man ,6.057656630689179
Up Close & Personal ,6.114941203624992
The Boxtrolls ,6.209337661834708
Mercury Rising ,5.960209692542302
The Last Castle ,6.087168392614292
Dark Water ,6.353018868039232
The Internship ,6.455886437604458
The Nutty Professor ,5.979082802344831
Muppets Most Wanted ,6.427896737809325
Flags of Our Fathers ,7.216210017683596
Lucky You ,6.343074788439746
Valentine's Day ,6.3484437193036944
Casino ,8.153750519688057
Robin Hood: Prince of Thieves ,6.329145043916291
Patch Adams ,6.66865653007606
22 Jump Street ,7.127052374923892
Payback ,6.1482061227286176
"Crazy, Stupid, Love. ",7.2242633320801675
The Game ,7.415566584148329
Into the Storm ,5.8506049703476295
For Love of the Game ,6.537786744892117
The Iron Giant ,6.015777068814397
Baby's Day Out ,5.94898233842892
Gamer ,6.313309806849487
Chappie ,6.693718160705816
The Tooth Fairy ,5.391955561959636
3:10 to Yuma ,7.246960990008338
The Thomas Crown Affair ,6.573188136480461
America's Sweethearts ,5.790278704518218
Courage Under Fire ,6.206963943365223
The Muppets ,6.800396100398403
Blended ,6.198951334410353
The Bounty Hunter ,6.159692861888899
Pinocchio ,6.9729987275490135
42 ,6.837761883536648
Vantage Point ,6.455307039625761
Shall We Dance ,5.743720466401151
The Prestige ,9.316062448361093
Gothika ,5.647525270878868
Amistad ,7.41287101097999
The Guilt Trip ,5.77776869890967
Scream 4 ,6.133983084334509
Pay It Forward ,6.558366212255128
A Million Ways to Die in the West ,6.716004418424102
Morning Glory ,5.915589758442889
Memoirs of an Invisible Man ,5.6718656452477285
Soul Men ,6.140166088562003
The Ugly Truth ,6.579920576867341
Sgt. Bilko ,5.637741682004853
The Express ,7.135552863246538
What to Expect When You're Expecting ,6.0933529748470745
Cop Out ,6.488566167967468
Hot Tub Time Machine ,6.544307416635549
Aloha ,6.031534727270099
Ghosts of Mississippi ,6.399945751771148
A Nightmare on Elm Street ,6.429364561316054
Radio ,6.5565079631311916
Must Love Dogs ,5.657484940694512
The Bad News Bears ,5.91098278988052
Hot Pursuit ,5.795930137055547
Lions for Lambs ,6.782703964256752
Stigmata ,5.445931021793365
Cats Don't Dance ,6.367281377621002
The Good German ,7.399066470094941
Going the Distance ,6.05542690889411
Vacation ,6.530766392019443
The Addams Family ,6.082211283289537
Glory Road ,6.617444789301361
Sicario ,7.028433190865546
The Age of Adaline ,6.732834389453985
Little Shop of Horrors ,5.937369953266418
Hanna ,6.549078384204229
What's the Worst That Could Happen? ,5.631344824481895
Virtuosity ,5.875614308543944
Love & Other Drugs ,6.779027604363334
88 Minutes ,6.471662816387936
Mumford ,6.5225486231817555
Straight Outta Compton ,7.697185589039526
Blade Runner ,7.75190709078776
3 Days to Kill ,6.147481049029278
The Right Stuff ,6.639068880188134
Shakespeare in Love ,6.518662949417977
Open Range ,6.836654644488578
Pain & Gain ,7.093359147293879
The Passion of the Christ ,6.8446434731704136
The Best of Me ,6.349983578436324
Agent Cody Banks ,5.834208963952283
Money Talks ,5.965074396381727
There Will Be Blood ,8.11306819130806
He Got Game ,7.052756066821959
Don Juan DeMarco ,5.714515880196876
Lords of Dogtown ,6.569862414978016
Mrs. Winterbourne ,5.645739522276208
Tank Girl ,5.906112349379639
King's Ransom ,5.557671389994275
Jane Got a Gun ,6.0276227447181565
Old School ,6.593400064785737
The Fisher King ,6.281680395681711
"Girl, Interrupted ",7.234734161661162
Muppets from Space ,6.343276077426263
Play It to the Bone ,5.979835146943398
I Don't Know How She Does It ,5.771689653594736
Zombieland ,7.91628007810262
Marvin's Room ,6.32960947208864
Vanity Fair ,6.4408089216202
Spaceballs ,6.599826288627257
Delivery Man ,5.9309379818229715
The Conjuring ,6.953921562801506
White Chicks ,5.936693952612457
Lakeview Terrace ,6.218039526950287
Vampires Suck ,5.816184057670265
Nancy Drew ,5.844031241920251
Shorts ,5.952424790168646
Psycho ,7.472165232995034
Under the Rainbow ,5.691827340050084
The Weather Man ,6.330176189637057
